id,prediction
97300,0
12919,0
40855,0
84100,0
21270,0
41818,0
12435,0
14808,1
82579,1
84523,0
61917,0
33322,1
79251,0
42540,0
13881,0
70402,0
83462,0
87206,0
87300,1
54125,0
75848,0
14948,0
66798,0
80497,1
38561,0
55203,0
31776,0
60916,0
97277,1
63113,0
59721,0
53839,0
15616,0
95200,1
77769,1
65790,0
48548,0
83751,0
62541,0
62107,1
18474,0
33096,1
22879,0
81470,0
20322,0
26694,0
60130,1
54559,1
14285,0
25012,0
19121,1
61272,0
25360,0
56949,0
34893,0
90958,0
42133,0
18834,0
12741,0
42528,0
29300,0
14850,1
38043,1
40340,0
76709,1
22728,0
14037,0
11640,1
47009,0
90912,0
97936,0
12531,1
61448,0
23853,0
58454,0
63262,0
13136,0
74670,0
45111,0
72024,0
90605,1
28728,0
98547,1
98382,0
80430,0
68007,0
88809,1
71577,0
15863,0
11918,0
17391,1
34443,1
87904,0
19732,0
52972,0
20800,0
39866,0
18348,0
61093,0
75384,0
68664,0
90705,0
83290,0
22185,0
13257,0
90575,0
37630,0
51377,0
51635,0
14407,0
87366,0
77089,1
27974,0
79972,0
38981,1
30085,1
95773,1
94397,0
51053,0
21635,0
80767,0
63772,0
14131,1
62738,0
33709,1
98754,0
53995,1
52965,0
19654,0
46633,0
82171,0
54467,0
50936,0
97580,0
18747,0
54991,0
55051,0
59090,0
58548,0
41277,0
51592,1
38752,1
56068,0
29892,0
88585,1
14234,1
25552,1
56476,0
97329,0
85409,0
83153,0
70465,0
14118,0
79969,0
63792,1
71927,0
82293,0
48263,1
80449,0
61995,0
32122,0
65470,0
86166,0
40450,0
61533,0
31469,0
53663,0
40857,1
48969,0
23228,0
98137,0
85415,0
78473,1
30890,1
92935,0
58208,0
86626,0
86331,0
18702,1
87470,0
27045,0
14408,0
78567,1
41887,0
74595,0
26033,0
80107,1
76439,0
50971,1
84294,1
62487,0
53037,0
81018,0
10605,0
54335,0
81644,0
62586,0
70286,0
85157,1
54395,0
88302,0
14590,0
93419,1
93280,1
97831,1
82366,0
13936,0
70315,0
17909,0
68350,0
83457,0
14877,0
63762,0
34479,0
25407,0
78739,0
19932,0
67666,0
67747,0
50390,0
59395,0
88168,0
38444,0
74736,0
77647,1
30426,1
16113,0
67932,0
17278,0
63382,0
38806,1
77228,0
18714,0
37482,0
73203,0
66497,1
18028,0
95987,0
65587,0
82711,0
36795,1
93396,0
88956,0
63418,1
87311,1
21223,1
81763,1
56361,0
98780,0
25469,0
74815,0
48283,1
20855,0
67895,0
99912,0
69106,0
47490,1
53550,0
36268,1
97751,0
77519,1
79254,1
20232,1
85623,0
81520,1
73901,0
11692,0
32990,0
25217,0
82335,0
64626,1
55335,0
59463,0
43688,0
38710,0
32365,0
57061,0
87953,0
29587,0
69177,0
80339,0
75757,0
59465,1
98025,0
39729,1
11741,0
81331,0
25226,0
93137,0
46114,1
58189,0
79603,1
93056,0
85757,0
92745,0
32139,1
59690,0
69531,0
47986,0
95846,0
23311,1
98406,0
65228,0
80267,0
33600,0
79122,0
10821,0
62976,0
58576,1
40912,0
80922,0
70525,1
93516,0
21099,0
36863,0
88561,0
33516,1
95745,0
69004,1
64362,0
57217,0
33099,0
28518,0
57434,0
38241,0
48529,0
38280,0
97893,0
77529,0
42005,0
25305,0
70652,1
60071,0
68336,0
58551,0
12602,1
68627,0
35933,1
66631,0
47401,0
70446,0
98470,1
26783,0
10826,0
60023,0
49939,0
21597,0
21612,0
23818,0
35823,1
50664,0
11075,0
77455,0
46203,0
58382,0
17946,0
25800,0
35887,0
36639,1
68055,0
82801,0
35959,0
48319,0
14239,1
34178,1
47703,0
57197,0
94756,1
13389,0
90701,0
69315,0
68054,0
83474,0
20770,1
49300,0
84125,0
78482,0
45452,0
66373,1
77620,1
83576,1
91209,0
83336,0
17441,0
94416,0
28731,0
57625,1
40567,0
76395,1
41459,0
31178,0
34911,0
77103,0
29044,0
17252,0
32074,0
84306,0
17811,0
39492,0
42444,0
62710,0
40412,0
26986,0
90035,0
71929,1
39763,0
39852,0
31157,0
35524,0
44447,1
66579,1
31691,0
78863,0
29979,1
37069,0
42200,0
47663,0
58523,1
19339,0
66864,1
63440,0
81684,0
12303,0
61225,0
34454,0
41913,0
24298,1
19178,0
33027,1
43335,1
46678,0
47804,1
24730,0
49896,0
52906,1
12295,0
68888,0
23506,0
28865,0
34852,0
77694,0
75368,0
29328,0
20235,0
51805,0
84425,0
42521,0
83715,1
33273,0
22304,0
86903,0
90247,1
16085,0
77575,1
58664,0
40211,0
49350,0
89795,1
86958,0
83680,0
57754,0
89600,0
67770,0
27161,1
90663,0
65915,1
71372,0
21076,0
82618,0
51364,0
45895,0
73581,0
87725,0
41570,0
63005,1
79357,0
83622,0
37072,0
16105,1
35478,0
96972,0
33642,0
45922,0
89453,1
22946,1
89440,0
75611,0
88594,0
40317,0
55619,0
53551,1
24797,0
50046,0
46987,0
97760,0
93497,0
80216,0
81704,1
39732,0
57305,1
43432,0
42770,0
38438,0
87737,0
95718,0
73093,1
74916,0
28821,0
80360,0
50771,1
48414,0
14411,0
28248,0
59342,0
51258,0
60966,1
92369,0
42087,0
45019,1
44213,0
84724,0
98631,0
80795,0
16691,0
56181,1
54436,0
96139,1
93515,0
71104,1
11020,0
49326,1
94558,0
38533,0
15397,1
36375,0
58113,1
32558,0
94326,0
43832,1
31483,0
86646,0
85685,0
74229,0
10363,0
44034,0
39683,0
36677,0
57843,0
12018,0
83590,0
67476,0
35652,0
12223,1
49452,1
56645,1
22429,0
92803,0
30471,0
89521,0
99444,0
93778,1
63063,0
65422,0
89002,0
66760,0
47345,0
56484,0
71418,0
33127,0
20413,0
95940,1
65852,0
24354,0
74402,0
34179,0
64113,0
89395,0
32684,0
52786,0
13104,0
95713,0
14647,0
57111,0
24410,0
30198,0
92848,0
50573,0
44524,0
19061,1
86448,1
69360,0
55197,0
51434,0
14209,0
45523,0
87127,0
92949,1
20729,1
89421,0
29695,1
71736,0
36051,0
14179,1
63061,0
51408,0
48736,0
51768,0
74078,0
65529,0
51118,1
12264,0
34675,0
12803,0
59703,0
73118,0
92323,1
26447,1
66845,0
78996,0
61664,0
57245,0
29880,1
85882,0
81239,0
99454,0
66048,0
98294,1
77789,1
65560,0
19380,0
98740,1
79813,0
65495,0
41605,0
79120,0
92999,0
67391,1
12038,0
58241,0
21369,0
91579,0
48534,0
22086,1
26472,0
56844,1
57050,0
86879,0
80462,1
55281,0
93035,1
66585,1
38143,0
31945,0
51513,1
76107,0
39965,0
13100,0
91193,0
66398,0
89774,0
35786,0
40617,0
17573,0
10845,0
69671,0
13641,0
42447,0
92257,1
43196,0
28621,1
26317,1
70481,1
37877,0
33412,1
61942,0
99091,0
84660,0
27631,1
51449,0
40674,1
57610,0
24531,0
82680,0
78494,0
21564,1
32067,1
21265,0
56419,0
35164,0
87824,1
32310,0
10698,0
23094,0
70213,1
36136,0
61271,0
90618,0
58120,0
15174,0
41958,0
40368,0
75263,0
94345,1
90077,1
56898,0
77180,0
34565,0
76105,0
93281,0
20579,0
36709,0
63408,1
99383,1
35359,1
32776,0
69948,0
17348,0
83724,0
70434,1
47123,0
58915,0
51128,0
63874,0
40265,1
67744,0
77193,0
54759,0
90331,0
35544,0
19435,1
84894,0
45521,0
81754,0
87501,0
78424,0
71984,0
43321,0
99643,1
12272,1
63350,1
39443,0
68565,0
99745,0
56164,0
74160,0
62679,0
93734,0
23956,0
63696,0
97846,1
74245,0
62559,0
30353,0
31126,0
92619,0
16278,1
16251,1
64189,1
10755,0
68461,0
27318,0
33186,1
61788,1
71811,0
95262,1
80439,0
83465,0
80298,0
70706,0
73146,0
13613,0
89043,1
13324,0
25808,1
74843,0
80698,0
32103,1
34685,0
82977,0
52798,1
89052,0
98649,0
40000,0
96330,0
14809,1
21629,0
52832,0
59620,0
32717,0
21286,0
78117,0
13486,0
90268,0
39342,0
81788,0
38889,0
92319,1
59657,1
28193,0
83274,0
64355,0
42234,0
84391,0
36226,0
91015,0
49622,0
82485,0
54050,0
97098,0
34017,0
31233,0
83754,1
31196,1
59480,0
23082,0
85220,1
15817,1
89408,0
39819,0
60311,0
59397,0
48118,0
15406,0
84077,1
79283,0
82016,0
84770,1
95295,0
48370,1
78792,0
14672,0
66991,0
93179,0
48479,1
44822,0
14772,0
22130,0
80604,0
78914,0
40746,0
33232,1
58585,0
19746,0
87017,0
60348,0
33670,1
69506,0
25199,0
46033,1
61968,0
76470,0
25820,0
12633,0
77845,0
40324,1
58462,0
54691,1
23182,0
32987,0
30224,0
81939,0
27255,0
62953,0
59895,1
13692,1
83076,0
32565,0
24384,0
23560,0
47280,0
71667,0
55726,0
30033,0
33064,0
34120,0
25813,0
30770,0
49215,0
41561,0
19402,0
69899,0
70810,0
79423,0
65970,0
45485,1
95617,1
39118,0
93402,0
44744,0
33776,0
37449,1
97658,1
43705,0
48474,0
35384,0
11746,0
90460,0
77539,0
46544,0
56754,0
57446,1
30412,0
51967,0
84656,0
91455,0
94913,1
31525,0
38725,0
55300,0
84653,0
40726,1
88710,1
43651,0
21689,0
55014,0
41215,0
15417,0
49291,0
28150,0
90308,1
65345,0
97781,0
40411,1
84372,0
35958,1
56689,1
68935,0
75566,0
87425,0
79048,0
37610,0
99408,0
40471,1
62416,0
51613,0
60933,0
11519,0
92684,1
28679,0
14608,0
41642,1
48063,0
52687,1
91332,0
60568,0
27099,1
78450,0
77312,0
73638,0
83162,0
49383,1
26821,0
49307,0
94063,0
76917,0
89284,1
16734,0
41416,0
38163,0
95675,0
64411,0
39166,0
12987,1
15145,0
13087,1
48421,0
63808,0
13245,0
15069,0
35308,1
55842,1
15554,0
67296,0
84775,0
30264,0
67852,0
43569,1
71717,0
28265,0
88106,0
59633,1
76974,0
45078,0
44787,0
93493,0
15222,1
94425,1
86725,0
13269,0
26435,0
86557,0
21628,0
24282,0
34858,0
36206,0
45643,0
50805,0
10057,1
70336,0
11650,1
54987,0
30811,0
15277,0
59149,0
25207,0
71668,0
15421,0
48576,0
89450,1
41920,0
57122,0
38473,0
32941,0
62929,1
46107,0
26606,0
34965,0
47818,0
92488,1
20490,0
10376,0
63865,0
21811,0
87307,0
33060,0
47156,0
94776,0
54567,0
24069,0
79808,0
24558,0
23902,1
20223,0
81416,0
81662,0
45604,0
81948,0
25928,0
95606,1
53591,1
69593,0
31487,0
65922,1
48519,0
91693,0
24066,0
88954,1
51153,0
20757,0
98090,0
45659,0
63595,0
14665,0
53994,1
44261,0
88986,0
65227,0
90715,0
67261,0
16518,0
72091,0
34725,0
79500,0
41044,0
21146,0
48394,0
94737,1
16774,1
11317,0
45516,0
37906,0
26206,0
43540,0
11966,0
72423,0
12802,0
18626,1
65060,0
25418,1
63476,1
35824,0
38534,0
38235,0
56475,0
61082,0
56256,0
55806,0
87342,1
82687,0
24454,0
40926,0
25338,0
50813,0
62940,0
91027,0
80515,1
52898,0
66353,0
77105,1
10719,0
20663,0
54273,0
73752,0
63967,0
11812,0
44762,0
10036,0
48200,0
68042,0
61939,0
81567,0
26527,0
29624,0
33267,0
83844,0
25944,0
94562,0
33307,0
74862,1
64322,1
26187,0
63870,0
62973,0
15618,0
31240,0
37526,0
19466,0
78553,0
58691,0
97979,0
59208,0
83966,0
74603,0
67387,0
97469,0
70752,0
96262,0
47741,1
29634,1
88446,0
66578,1
72618,0
35726,0
62671,0
91440,1
99651,0
61541,0
91200,0
30567,0
10535,0
98976,0
44513,0
95780,0
86468,0
93601,0
81967,1
78008,0
52853,1
25789,0
90116,1
80399,1
78210,0
49174,0
24905,0
90654,0
70789,0
45222,0
68958,0
53434,0
93348,0
55766,1
62706,0
20432,0
87177,0
61214,0
39471,0
74845,0
73534,0
84281,1
66244,0
54306,0
50560,1
32416,0
92760,0
47525,0
44825,1
16673,0
50605,0
20845,0
81733,1
13331,0
32322,1
90490,0
51020,0
38159,1
39296,0
38878,0
46881,0
41767,0
37483,0
99579,0
16833,1
16581,0
35133,0
10969,0
91930,0
94619,0
86841,0
65372,1
39188,0
18970,0
25729,1
33165,0
34683,0
81553,0
76643,0
30789,0
36631,0
62830,0
85971,0
67365,1
47449,0
65041,0
29157,1
38181,1
87646,0
81472,1
81445,0
15603,0
34513,0
14424,0
57989,0
13415,0
46898,1
23522,0
23994,0
73791,0
20506,0
18840,0
49479,1
24867,0
80858,1
75985,0
54122,0
38774,0
25149,0
54744,0
44019,0
99581,1
32277,0
23969,0
88540,0
36933,1
86925,0
95146,0
28348,0
12606,0
32748,1
15517,0
43949,0
71237,0
21745,0
50044,0
50878,1
24631,0
58086,0
68183,0
92936,0
57128,0
94119,0
27002,1
17890,0
88050,0
94541,0
59325,1
59539,0
67281,1
84990,0
98345,1
45406,0
34423,0
59711,0
60076,0
93124,0
99730,0
78774,0
34781,1
78060,0
82649,0
53785,1
89823,0
92719,0
84348,0
32747,0
80699,0
68238,0
85147,1
79941,0
77962,0
72727,1
66701,0
81608,0
69147,0
27582,0
27646,0
61250,0
52548,1
36653,0
72917,0
19906,0
16721,0
92016,0
70721,0
76436,1
15235,0
26109,1
70556,0
10201,0
61405,0
41862,0
47266,0
48396,0
29927,1
31793,1
98370,0
53867,0
14456,0
81372,0
50338,0
55896,1
92582,1
61381,0
94644,0
16467,0
19487,0
70372,0
59510,0
57823,0
80511,0
29563,1
85171,0
11801,0
88979,0
28100,0
36697,0
71001,0
24935,0
44648,0
91719,1
23667,0
21228,0
24613,0
49257,0
31757,0
26277,1
75502,0
69238,0
97387,0
75400,0
74119,0
92945,0
22202,1
12477,0
17948,0
68621,0
96871,1
67045,0
53421,0
57433,0
30411,0
55451,0
79939,1
17388,0
86586,0
87045,0
33856,0
94241,0
48939,1
53458,1
17271,0
89197,0
96697,1
47962,1
11485,0
92731,0
35505,0
51325,0
99194,0
45788,0
62302,0
37252,0
93975,0
52155,0
47735,0
30961,0
87589,0
87838,0
85538,0
50398,0
97195,0
45319,0
15823,0
57229,0
14541,0
23507,1
97626,0
77343,0
81757,0
61740,0
78194,0
92809,0
44550,0
59049,0
86887,0
81230,1
31404,1
26153,0
98980,0
18677,0
65143,1
37066,0
82543,0
12406,0
14136,0
55517,0
20202,0
61883,0
83064,0
40866,0
68748,0
38412,0
41306,0
59746,0
92259,0
99811,1
36557,0
18560,1
64496,1
42936,0
44603,0
19765,0
15694,1
85048,0
54753,1
46891,0
83904,0
30739,0
13747,0
11960,0
51384,0
33044,1
54824,0
77843,0
53104,0
97653,0
37689,0
87831,1
16882,1
43148,1
50613,1
70473,1
84973,0
24924,0
73201,0
10258,0
62338,0
93428,0
99677,0
70695,0
88054,0
61143,0
90696,1
18102,0
58939,0
48823,0
15186,0
10653,0
73833,0
31714,0
22069,1
55113,0
67272,0
62723,0
30029,0
28857,1
24078,0
82457,0
64837,1
65338,1
63141,0
52142,0
11264,0
55571,0
27858,0
91012,0
63324,0
98989,0
30524,0
67694,0
77415,0
12616,0
14978,0
15954,1
77651,1
96441,0
45329,1
93942,0
41358,1
46592,0
70858,0
66714,0
54373,0
91642,1
62041,1
10540,0
44864,0
14483,0
15790,0
65333,0
45871,0
16791,0
49876,0
49515,1
31933,0
88918,0
56920,0
73295,0
48035,0
81817,0
78820,0
57292,0
42406,0
48544,0
78895,0
99771,0
48877,0
34360,0
35990,0
91313,0
23065,0
85134,0
61102,0
63451,0
92958,0
38387,0
94162,0
73006,1
57356,0
82522,1
18068,0
29024,0
43641,0
55416,0
49032,0
97105,0
55827,0
78941,0
49639,0
87555,1
99516,0
74987,0
39256,1
70216,0
87173,0
69307,0
26485,0
73865,0
73735,0
25654,0
80255,0
21156,1
42557,0
98579,0
97612,1
83242,0
57099,0
57632,0
82582,1
56498,0
19138,0
79688,1
26346,1
40756,1
63761,0
21017,1
12785,0
62787,0
25847,0
12389,0
69271,0
39748,0
10507,1
13278,1
22126,0
39364,1
35560,0
53293,0
81242,0
16462,1
14770,0
10670,1
78885,0
82004,0
97197,0
97695,0
41003,0
24337,0
26274,0
16868,1
72409,1
34257,0
17643,0
51995,0
72732,0
58424,0
58104,0
79560,0
74733,1
52881,0
82871,0
52028,0
24276,1
46596,0
10834,0
25397,0
40352,0
70272,1
32082,0
82272,0
62740,0
33714,1
52389,1
25981,0
51390,0
29481,1
61547,0
39784,1
94856,0
96951,0
71179,0
26320,0
42090,0
73324,0
73705,0
97114,0
49280,1
68826,1
98282,0
22866,0
72606,1
95255,0
87988,0
55697,0
34694,0
40367,0
62766,0
47639,0
60518,0
58929,0
52765,0
92849,1
91134,0
87623,0
79047,0
93132,0
97374,0
20856,0
89799,0
84256,0
99481,0
15236,0
22104,0
21782,0
55292,0
78912,1
85780,0
88599,1
47824,1
31336,0
20090,0
29916,1
61744,1
26279,0
91633,0
78819,0
41898,0
54270,0
50164,1
79524,0
27535,0
55255,0
47995,1
94301,0
50091,1
69403,1
37234,0
94645,0
95305,0
93220,0
52000,0
24621,0
43057,0
19013,0
24962,0
40182,0
82629,0
32096,0
84265,0
45879,0
35552,1
46615,0
32664,0
81184,1
67217,0
99336,0
80724,0
15197,1
60156,0
50019,0
27540,1
98441,1
65135,1
17898,0
28884,0
21536,0
10293,0
66442,1
52495,0
78859,1
98785,0
75054,1
71484,0
52018,0
53120,0
71119,0
44023,1
25988,0
94210,0
57591,1
74455,0
94805,0
50332,0
11402,1
73206,0
84321,1
55394,0
61921,1
27076,0
85088,0
32456,0
98065,0
48550,0
59332,0
65304,0
60684,0
46297,1
44037,0
66000,0
76245,0
89566,0
84787,0
77602,0
54961,1
79998,0
79079,0
36553,0
24341,0
35521,0
37457,0
73068,1
97209,1
30774,0
28057,1
39911,0
66752,1
47625,0
46008,0
89092,0
68185,0
15345,0
78024,0
40006,0
59941,1
79155,0
29091,0
30680,1
38333,0
32196,1
46843,0
49760,0
82264,0
12068,1
31608,0
92294,0
66710,0
65405,1
16893,1
48539,0
29221,0
45534,0
91881,0
63532,0
72875,1
17917,0
35688,1
58544,0
23240,1
70428,0
23515,1
85327,0
53913,1
49191,1
63085,0
81836,0
46683,0
36335,0
38240,0
62203,0
70937,0
49508,0
25975,0
77918,0
28499,0
35809,0
15506,0
95728,0
75515,0
62142,1
58582,1
73860,0
42614,0
66326,0
98357,0
59983,0
91691,0
31588,1
22797,1
72596,0
43667,0
34840,0
98405,0
61651,0
66938,1
82435,0
17331,0
71990,0
49045,0
56604,1
41022,0
79632,0
17610,0
52115,0
82385,0
68279,0
67539,0
25492,0
11283,1
80808,0
15795,0
85728,0
67667,1
15716,0
14617,0
75594,1
57902,0
14334,0
22885,0
94318,0
31170,0
60904,0
16402,0
71496,0
93727,1
80239,1
43692,0
73098,0
15293,0
28260,0
96132,0
29478,0
51057,0
33194,0
93002,0
21232,0
80685,0
87352,0
53040,1
93476,0
37529,0
58046,0
64650,0
75168,1
94851,0
49496,0
76807,0
63238,0
18240,0
98104,1
80596,0
53557,0
42514,0
53436,1
59555,1
49649,0
16389,0
83261,1
37065,0
11457,0
64308,1
55945,0
79712,0
66741,0
92152,0
83154,0
39309,0
26503,0
77941,0
76932,0
35828,0
55559,0
76058,0
16945,0
24008,0
71622,0
37598,0
49919,0
56657,1
15620,1
50894,0
24439,0
63179,0
83594,0
90882,0
31942,0
17182,0
18151,0
90462,0
55171,0
17661,1
34681,0
50950,0
13621,0
58040,0
86817,1
58597,0
19067,0
33459,1
12409,0
47691,0
31376,1
26368,1
67528,1
34572,0
69026,0
72148,0
92540,0
35695,0
93128,0
68698,0
50856,1
43083,0
35556,0
38408,1
77779,0
64363,0
59147,0
52890,0
99342,0
84732,1
20763,0
17711,0
20590,0
37697,0
47567,0
14370,0
21151,1
95232,0
67144,0
77037,0
59598,1
76554,1
25883,0
41867,0
55199,1
74983,0
73297,0
59066,0
57630,1
45748,0
34636,0
47943,0
40941,0
98457,0
54068,0
43137,0
10663,0
97187,0
21315,1
46880,1
26828,0
23116,0
86932,0
38622,0
30632,0
69977,0
35897,0
73277,0
25004,0
58641,0
42305,1
57051,0
67187,1
47893,1
99044,1
82700,0
73604,0
26655,0
62796,1
52740,0
45155,1
96014,0
82910,0
72688,0
12856,0
50316,1
93286,0
84736,0
96952,0
93987,0
58016,0
14343,0
36236,0
19502,0
81418,0
89848,0
22694,0
45735,1
50490,1
52431,0
31252,1
47846,0
47066,0
82529,1
29352,0
55887,0
77261,0
71844,1
82441,0
24492,0
28866,0
55702,0
85239,1
45279,0
54182,1
22381,0
22835,0
99186,0
25171,0
77751,0
69657,0
33207,0
64317,1
23798,0
29688,0
41985,0
40448,0
36199,0
54510,0
93594,0
25877,0
43966,0
41554,1
10576,0
63777,0
85718,0
50279,0
93066,0
79824,0
96542,1
25759,0
97649,0
50369,1
94465,0
81340,1
83451,0
10959,0
98878,0
79793,0
81087,1
70090,0
95465,0
72518,0
90291,1
57552,1
98616,0
79760,0
61261,0
24695,0
17420,0
64357,0
64091,1
93824,1
52236,1
71383,0
18935,1
42648,0
16770,1
37831,0
83138,0
97291,1
94759,0
29558,1
93933,1
76238,0
51243,0
54655,0
89345,1
10695,0
63928,0
34887,0
49843,0
25625,1
54626,0
48410,0
13744,0
60301,1
97538,0
38271,0
69404,0
89781,0
10460,1
77463,0
45236,0
43835,1
31912,1
42682,0
65265,0
35538,0
78973,0
50018,0
39573,0
88186,1
13629,1
75199,0
49018,0
37896,0
99387,0
26623,0
20777,1
88611,0
40350,0
80969,1
14116,1
49314,0
56621,0
63714,0
80991,0
67019,0
22385,0
72013,0
17439,0
33883,1
26365,0
32701,0
10794,1
22986,0
66460,0
29730,0
38646,0
93139,1
40422,0
39815,0
92243,0
49913,0
45465,0
94744,1
25357,0
87032,0
90174,0
33441,0
56101,0
50441,0
66885,0
22535,0
58754,0
67537,0
59858,1
48017,1
76860,0
96276,0
22784,1
30659,0
17283,0
46874,1
55208,0
17595,1
88947,0
16943,0
56791,0
56704,0
30478,1
45915,0
47676,0
71470,0
57463,0
75345,0
26123,0
41983,0
33164,0
90522,0
39946,0
54841,1
75416,0
68904,0
85026,0
90305,0
85276,0
20018,0
79483,1
46003,0
38911,0
21985,0
99066,0
50430,0
25801,1
70332,0
54489,0
61933,0
50948,0
60911,0
12906,0
42875,0
69274,0
21738,0
94521,1
64652,1
32148,0
87399,0
92328,0
97847,0
30444,0
31562,0
10181,0
18355,0
17535,0
74777,0
15836,1
94793,0
39734,0
69554,0
34821,0
52805,1
58763,0
97304,0
39539,0
27293,0
48975,0
40752,0
30598,1
30846,0
35533,1
12081,0
37940,0
57782,0
79131,0
40286,0
13594,0
94478,0
64840,0
82617,0
84905,0
90802,0
38330,1
82177,0
39356,0
79406,0
49047,0
34447,1
11810,1
55891,0
76142,0
98527,0
99421,0
63591,0
87038,1
51085,1
19545,1
44578,0
86246,0
76433,0
27900,0
23467,0
48562,0
19165,1
43885,0
32081,0
12880,0
48549,0
54215,0
34301,1
43151,0
67798,0
26239,0
66723,0
39602,1
90351,0
54622,0
48606,1
79313,0
95556,0
78356,0
81865,1
40724,0
30837,0
11332,0
24868,0
62702,0
87408,0
81457,1
15871,0
90255,0
87930,0
37773,1
48652,0
79164,0
46954,1
19494,0
57270,0
57150,0
34099,1
11541,0
21429,1
65596,0
57865,0
12422,0
71616,0
98556,0
56760,0
33115,1
76745,1
13474,0
65941,0
53202,0
31278,0
90943,0
81168,0
61023,0
53665,1
52281,0
31493,1
40399,1
47171,1
58552,1
47033,0
35233,0
20136,0
41362,0
29758,0
22731,0
62639,0
79312,0
73710,0
23621,0
47238,0
50349,0
86920,1
87936,0
22715,1
76555,0
52554,0
29009,0
75075,0
30884,0
47883,1
90436,1
35425,0
85014,0
84875,0
24372,0
35523,0
27964,0
85070,0
35255,0
19311,1
99844,0
84816,1
40698,0
11167,1
80302,0
55174,0
92804,0
16201,1
93020,0
11137,0
66764,1
77710,1
26961,0
66217,0
30760,0
14997,0
54160,0
20559,1
22105,0
42914,0
63914,1
97860,0
82342,0
49948,0
61110,0
76444,0
95882,0
70775,1
44942,0
74782,0
64673,1
44731,0
30863,0
24283,0
40489,0
72705,0
40187,0
67768,0
41163,1
88357,0
79105,0
52719,1
93600,0
39647,0
47088,0
57096,1
16759,0
65585,0
66872,0
91804,0
26387,0
15537,0
82685,1
70938,1
67158,0
13723,1
88069,0
34991,0
21647,1
14848,1
25259,0
45940,0
53195,0
68117,0
63892,0
80653,0
21331,0
20415,0
42863,0
95452,0
50178,0
33809,0
55392,0
49970,0
95357,0
40309,0
25720,0
53185,0
90396,1
40969,0
24498,0
54918,0
31749,0
37694,0
92141,0
54005,1
72855,0
15673,0
26889,1
46088,0
68320,0
94680,0
32385,0
86453,0
64486,0
27044,0
58715,0
55709,0
34889,0
31857,1
75212,0
23724,0
54384,0
25024,0
23628,1
61564,0
22942,0
89410,0
74696,1
42879,0
82106,0
87207,0
74099,0
82824,0
87143,1
40079,0
12324,0
40821,1
18807,0
98334,0
89985,0
56180,1
65698,0
85444,1
92613,0
32223,0
17533,0
13923,0
59875,0
27510,0
96677,0
81446,1
27391,0
37507,0
51379,1
24829,0
41929,1
68222,0
64858,0
80432,0
82919,0
63411,0
55583,0
39627,0
48528,0
68677,1
86622,0
35446,0
95807,0
17193,0
90543,1
62554,0
52978,0
31791,1
25198,0
26794,0
60566,1
97928,0
51406,0
27150,0
85931,0
41247,0
39837,0
91621,0
